,Unnamed: 0,Ticket No,Date / Time,Department,Assignee,Priority,Issue Type,Issue Sub Type,Source,Status,Due Date,Resolve Date
295,1000000101,455447,2023-05-23 15:15:46,MDMS,Gayatri kulkarni,Low,MDMS Related,NVE Case,Other,Resolved,2023-06-02 15:15:46,2023-06-11 19:25:02
296,1000000101,435617,2023-05-23 17:37:00,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-06-02 17:37:00,2023-06-11 19:24:07
297,1000000107,569147,2023-05-25 11:05:46,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-05-28 11:05:46,2023-07-21 11:25:16
298,1000000101,431343,2023-05-29 10:48:44,MDMS,Gayatri kulkarni,Medium,Recharge Related,Recharged but balance not update,Other,Resolved,2023-06-01 10:48:44,2023-06-11 19:26:58
299,1000000101,282448,2023-05-29 14:33:23,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-06-08 14:33:23,2023-06-11 19:16:45
300,1000000101,542794,2023-05-30 11:25:19,MDMS,Gayatri kulkarni,Low,Internal ID Creation,Internal ID Creation,Phone,Resolved,2023-06-09 11:25:19,2023-07-21 11:44:50
301,1000000101,181605,2023-05-30 11:54:38,MDMS,Gayatri kulkarni,Medium,Recharge Related,Recharged but balance not update,Other,Resolved,2023-06-02 11:54:38,2023-06-11 19:22:30
302,102484657,104914,2023-05-30 16:28:12,MDMS,Rattnam Choubey,Medium,Any other issue - Smart Meter,Smart Meter (Non Communicating),Phone,Resolved,2023-06-02 16:28:12,2023-07-21 11:32:44
303,1000000106,641985,2023-05-31 10:52:58,MDMS,Gayatri kulkarni,Low,Any other issue - Smart Meter,Other issue,Phone,Resolved,2023-06-10 10:52:58,2023-06-14 19:47:31
304,1000000101,509268,2023-05-31 12:23:28,MDMS,Gayatri kulkarni,Medium,Recharge Related,Recharged but balance not update,Other,Resolved,2023-06-03 12:23:28,2023-06-11 19:12:23
305,1000000101,564004,2023-05-31 17:26:47,MDMS,Gayatri kulkarni,Medium,Notification Related,Notifications (Welcome Message),Other,Resolved,2023-06-03 17:26:47,2023-06-14 19:46:03
306,1000000101,232192,2023-06-01 12:26:22,MDMS,Gayatri kulkarni,Low,HES ( Head end System),Any Other,Email,Resolved,2023-06-11 12:26:22,2023-06-14 21:09:59
307,1000000101,697806,2023-06-06 11:44:34,MDMS,Gayatri kulkarni,Low,MDMS Related,NVE Case,Email,Resolved,2023-06-16 11:44:34,2023-06-11 19:11:08
308,1000000101,966924,2023-06-08 11:56:21,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-06-18 11:56:21,2023-06-14 21:06:10
309,1000000101,229639,2023-06-08 12:01:30,MDMS,Gayatri kulkarni,High,MDMS Related,Slow RC/DC,Other,Resolved,2023-06-09 12:01:30,2023-06-11 19:28:38
310,1000000105,931733,2023-06-08 17:20:27,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,Resolved,2023-06-18 17:20:27,2023-06-11 19:10:18
311,1000000101,480668,2023-06-09 11:14:59,MDMS,Gayatri kulkarni,Urgent,Infrastructure,Disk alert,Other,Resolved,2023-06-09 17:14:59,2023-06-11 19:08:18
312,1000000101,798435,2023-06-12 17:30:52,MDMS,Gayatri kulkarni,Medium,Notification Related,Notifications (Welcome Message),Email,Resolved,2023-06-15 17:30:52,2023-06-14 19:22:42
313,1000000101,522775,2023-06-13 10:35:24,MDMS,Gayatri kulkarni,Low,Infrastructure,DB not updating,Other,Resolved,2023-06-23 10:35:24,2023-06-14 19:18:48
314,102066755,194216,2023-06-13 12:29:33,MDMS,,Low,MDMS Related,Billing determinants,Phone,Open,2023-06-23 12:29:33,
315,102138798,392853,2023-06-13 15:02:19,MDMS,Rattnam Choubey,High,MDMS Related,Any Other,API,Resolved,2023-06-14 15:02:19,2023-07-21 11:31:47
316,1000000101,551516,2023-06-14 12:51:27,MDMS,Gayatri kulkarni,Low,MDMS Related,NVE Case,Email,Resolved,2023-06-24 12:51:27,2023-06-14 21:09:06
317,1000000101,153362,2023-06-15 15:43:11,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,In Process,2023-06-25 15:43:11,
318,1000000101,922427,2023-06-16 10:11:28,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-06-26 10:11:28,2023-07-12 14:17:10
319,1000000101,758860,2023-06-16 17:44:16,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-06-26 17:44:16,2023-07-21 11:40:31
320,1000000101,723343,2023-06-17 12:26:12,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,In Process,2023-06-27 12:26:12,
321,1000000101,977820,2023-06-19 15:05:00,MDMS,Gayatri kulkarni,Urgent,MDMS Related,Service Request related,Phone,Resolved,2023-06-19 21:05:00,2023-07-21 11:21:05
322,1000000101,277220,2023-06-19 17:24:13,MDMS,Gayatri kulkarni,Urgent,MDMS Related,Service Request related,Email,Resolved,2023-06-19 23:24:13,2023-07-12 14:09:15
323,100992904,771665,2023-06-20 13:12:36,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-06-23 13:12:36,2023-06-23 13:01:17
324,108480494,793002,2023-06-20 13:18:09,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-06-23 13:18:09,2023-06-23 13:16:46
325,1000000107,350699,2023-06-21 18:37:50,MDMS,Rattnam Choubey,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Phone,Resolved,2023-06-24 18:37:50,2023-06-23 13:22:40
326,1000000102,284257,2023-06-22 16:54:09,MDMS,Gayatri kulkarni,High,HES ( Head end System),RC / DC Issues,Phone,Resolved,2023-06-23 16:54:09,2023-07-21 11:32:30
327,1000000101,367570,2023-06-22 17:32:53,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-07-02 17:32:53,
328,116207567447,448024,2023-06-23 09:12:31,MDMS,Gayatri kulkarni,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-06-26 09:12:31,2023-07-12 14:53:16
329,1000000107,260137,2023-06-23 12:31:17,MDMS,Rattnam Choubey,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Other,Resolved,2023-06-26 12:31:17,2023-06-23 13:37:17
330,100983280,357758,2023-06-24 09:57:38,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Email,Resolved,2023-06-27 09:57:38,2023-07-21 11:16:44
331,101182835,636241,2023-06-26 13:36:13,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Email,Resolved,2023-06-29 13:36:13,2023-07-21 11:15:37
332,102417111,215437,2023-06-26 13:38:31,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-06-29 13:38:31,2023-07-21 11:14:20
333,101280576,163277,2023-06-26 20:36:32,MDMS,Gayatri kulkarni,Medium,Excess/less Consumption,Charge Calculation/Consumption,Email,Resolved,2023-06-29 20:36:32,2023-07-21 11:19:15
334,1000000101,414299,2023-07-10 11:59:47,MDMS,Gayatri kulkarni,High,MDMS Related,UI Blank / Slowness,Phone,Resolved,2023-07-11 11:59:47,2023-07-12 14:30:51
335,108319116,874433,2023-07-10 13:10:31,MDMS,Gayatri kulkarni,Low,MDMS Related,SM Replacement Status,Email,Resolved,2023-07-20 13:10:31,2023-07-12 14:15:54
336,1000000101,809215,2023-07-10 13:22:05,MDMS,Gayatri kulkarni,Low,MDMS Related,SM Replacement Status,Email,Resolved,2023-07-20 13:22:05,2023-07-12 14:18:06
337,400540869,876494,2023-07-10 14:06:50,MDMS,Rattnam Choubey,Medium,Any other issue - Smart Meter,Smart Meter (Non Communicating),Phone,Resolved,2023-07-13 14:06:50,2023-07-21 11:07:21
338,1000000101,165850,2023-07-10 15:28:10,MDMS,Rattnam Choubey,Urgent,Excess/less Charge Deduction,Excess/less charge Deduction rel,Email,Resolved,2023-07-10 21:28:10,2023-07-10 19:04:51
339,1000000107,827493,2023-07-10 16:05:02,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-07-13 16:05:02,2023-07-12 14:07:55
340,1000000101,165210,2023-07-10 16:12:19,MDMS,Gayatri kulkarni,Low,MDMS Related,Billing determinants,Phone,In Process,2023-07-20 16:12:19,
341,1000000101,364569,2023-07-10 16:45:19,MDMS,Gayatri kulkarni,Low,Any other issue - Smart Meter,Other issue,Email,Resolved,2023-07-20 16:45:19,2023-07-12 14:06:10
342,1000000101,133459,2023-07-10 17:18:48,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Phone,Resolved,2023-07-20 17:18:48,2023-07-12 14:46:54
343,1000000101,832633,2023-07-11 10:21:18,MDMS,Gayatri kulkarni,High,MDMS Related,UI Blank / Slowness,Phone,Resolved,2023-07-12 10:21:18,2023-07-12 14:28:57
344,1000000103,418054,2023-07-11 10:53:01,MDMS,Gayatri kulkarni,Low,Any other issue - Smart Meter,Other issue,Email,Resolved,2023-07-21 10:53:01,2023-07-21 11:31:40
345,101454166,112323,2023-07-11 14:40:40,MDMS,Gayatri kulkarni,High,MDMS Related,Any Other,Phone,Resolved,2023-07-12 14:40:40,2023-07-21 11:18:08
346,100602173,188640,2023-07-11 15:00:46,MDMS,,Low,MDMS Related,Billing determinants,Phone,In Process,2023-07-21 15:00:46,
347,1000000101,595457,2023-07-11 15:47:49,MDMS,,Low,MDMS Related,Any Other,Email,In Process,2023-07-21 15:47:49,
348,1000000101,896824,2023-07-11 16:35:52,MDMS,Gayatri kulkarni,Urgent,MDMS Related,Service Request related,Phone,Resolved,2023-07-11 22:35:52,2023-07-21 11:15:38
349,102242145,337442,2023-07-11 16:49:08,MDMS,Rattnam Choubey,High,Excess/less Charge Deduction,Excess/less charge Deduction rel,Phone,Resolved,2023-07-12 16:49:08,2023-07-21 08:44:18
350,101326350,331720,2023-07-11 17:01:17,MDMS,Rattnam Choubey,Medium,Any other issue - Smart Meter,Other issue,Email,In Process,2023-07-14 17:01:17,
351,1000000101,348117,2023-07-11 18:28:32,MDMS,Gayatri kulkarni,Urgent,MDMS Related,Service Request related,Phone,Resolved,2023-07-12 00:28:32,2023-07-12 14:25:37
352,1000000101,126260,2023-07-12 13:18:25,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-07-22 13:18:25,2023-07-21 11:14:18
353,1000000101,697469,2023-07-12 15:19:27,MDMS,Rattnam Choubey,Low,Excess/less Charge Deduction,Bill / Invoice,Other,Resolved,2023-07-22 15:19:27,2023-07-12 15:27:43
354,1000000101,362854,2023-07-12 17:03:21,MDMS,Rattnam Choubey,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Phone,Resolved,2023-07-15 17:03:21,2023-07-17 15:02:23
355,1000000101,784966,2023-07-14 14:47:11,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Phone,Resolved,2023-07-24 14:47:11,2023-08-18 18:07:52
356,1000000101,312784,2023-07-14 15:08:24,MDMS,Gayatri kulkarni,Medium,Notification Related,Notifications (Welcome Message),Phone,Resolved,2023-07-17 15:08:24,2023-07-21 11:30:25
357,1000000101,676655,2023-07-14 17:23:01,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Phone,Resolved,2023-07-24 17:23:01,2023-09-14 14:05:27
358,1000000107,588948,2023-07-15 12:44:15,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,Resolved,2023-07-18 12:44:15,2023-07-21 11:29:30
359,402203176,504141,2023-07-17 11:57:26,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-07-20 11:57:26,
360,1000000101,265697,2023-07-17 14:48:59,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Phone,Resolved,2023-07-20 14:48:59,2023-07-21 11:28:03
361,101278288,680834,2023-07-17 15:02:15,MDMS,Rattnam Choubey,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Phone,Resolved,2023-07-20 15:02:15,2023-07-17 15:18:57
362,101313812,572465,2023-07-17 17:20:17,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-07-20 17:20:17,2023-08-11 19:07:11
363,400566270,343282,2023-07-17 17:30:56,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-07-20 17:30:56,2023-08-11 19:06:41
364,101318409,257819,2023-07-17 20:43:54,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-07-27 20:43:54,2023-07-21 11:39:00
365,101320822,222422,2023-07-18 11:22:56,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-07-21 11:22:56,2023-08-11 19:06:09
366,1000000101,223155,2023-07-18 11:41:26,MDMS,Gayatri kulkarni,Low,MDMS Related,NVE Case,Phone,Resolved,2023-07-28 11:41:26,2023-07-21 11:36:15
367,101163200,612212,2023-07-18 22:46:17,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-07-21 22:46:17,2023-08-11 19:05:39
368,102414764,783442,2023-07-19 11:19:07,MDMS,Rattnam Choubey,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Phone,Resolved,2023-07-22 11:19:07,2023-08-11 19:01:21
369,1000000101,972482,2023-07-23 11:48:52,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,Resolved,2023-08-02 11:48:52,2023-07-28 17:00:06
370,1000000101,715329,2023-07-24 10:30:00,MDMS,Gayatri kulkarni,Urgent,MDMS Related,Service Request related,Phone,Resolved,2023-07-24 16:30:00,2023-07-28 16:57:54
371,108578808,982474,2023-07-25 15:27:21,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-07-28 15:27:21,2023-08-11 19:10:30
372,101290770,890652,2023-07-25 16:14:12,MDMS,,Low,MDMS Related,XML Correction / Deletion,Phone,Open,2023-08-04 16:14:12,
373,101290575,679004,2023-07-25 16:27:27,MDMS,,Low,MDMS Related,XML Correction / Deletion,Phone,Open,2023-08-04 16:27:27,
374,101115415,913920,2023-07-25 17:22:57,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-07-28 17:22:57,
375,1000000101,390298,2023-07-25 17:42:18,MDMS,Rattnam Choubey,Low,MDMS Related,NVE Case,Phone,Resolved,2023-08-04 17:42:18,2023-07-26 12:55:56
376,1000000101,490405,2023-07-26 12:14:07,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Phone,Resolved,2023-07-29 12:14:07,2023-07-28 16:41:32
377,101125671,330735,2023-07-27 14:00:44,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-07-30 14:00:44,
378,1000000101,319589,2023-07-28 12:31:55,MDMS,Gayatri kulkarni,Low,MDMS Related,SM Replacement Status,Phone,Resolved,2023-08-07 12:31:55,2023-07-28 15:48:25
379,1000000101,794206,2023-07-28 13:18:00,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,Resolved,2023-08-07 13:18:00,2023-07-28 16:39:51
380,100956399,225381,2023-07-28 16:38:45,MDMS,,Low,MDMS Related,XML Correction / Deletion,Phone,Open,2023-08-07 16:38:45,
381,101345121,689206,2023-07-28 16:51:35,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-08-07 16:51:35,
382,1000000101,451829,2023-07-31 11:27:50,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-08-10 11:27:50,2023-08-04 16:35:01
383,101251641,934223,2023-07-31 14:21:28,MDMS,Gayatri kulkarni,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-08-03 14:21:28,
384,1000000101,864394,2023-08-01 10:51:44,MDMS,Gayatri kulkarni,High,MDMS Related,PI| Middleware Issue,Other,Resolved,2023-08-02 10:51:44,2023-08-04 16:32:05
385,1000000101,120940,2023-08-02 16:21:36,MDMS,Gayatri kulkarni,Medium,Notification Related,Notifications (Welcome Message),Phone,Resolved,2023-08-05 16:21:36,2023-08-02 20:01:02
386,402165559,915937,2023-08-03 14:00:19,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-08-13 14:00:19,
387,1000000101,774875,2023-08-03 14:04:53,MDMS,Gayatri kulkarni,High,Internal ID Creation,Internal ID Creation,Phone,Resolved,2023-08-04 14:04:53,2023-08-04 16:44:01
388,402130205,313134,2023-08-03 14:06:40,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-08-13 14:06:40,
389,102408654,529325,2023-08-03 14:16:14,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-08-06 14:16:14,
390,1000000107,786504,2023-08-03 16:01:55,MDMS,Rattnam Choubey,Medium,Any other issue - Smart Meter,Smart Meter (Non Communicating),Phone,Resolved,2023-08-06 16:01:55,2023-08-29 17:07:12
391,1000000101,958448,2023-08-03 16:03:42,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-08-13 16:03:42,2023-08-04 17:31:19
392,1000000101,460415,2023-08-03 17:02:40,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Phone,Resolved,2023-08-13 17:02:40,2023-09-14 14:04:37
393,1000000101,957959,2023-08-04 12:04:44,MDMS,Gayatri kulkarni,Urgent,MDMS Related,Any Other,Phone,In Process,2023-08-04 18:04:44,
394,1000000101,582408,2023-08-04 16:11:48,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Email,Resolved,2023-08-14 16:11:48,2023-08-11 19:09:51
395,1000000101,900749,2023-08-07 08:22:52,MDMS,Ajay chalke,Low,MDMS Related,Any Other,Email,Open,2023-08-17 08:22:52,
396,1000000101,387549,2023-08-07 11:40:41,MDMS,Gayatri kulkarni,Low,Infrastructure,Table not found,Other,Resolved,2023-08-17 11:40:41,2023-08-11 12:30:07
397,400545735,201741,2023-08-07 17:00:59,MDMS,Rattnam Choubey,High,Balance / Recharge,Balance/Recharge (Query),Phone,Resolved,2023-08-08 17:00:59,2023-08-11 18:52:57
398,1000000101,446790,2023-08-08 14:07:49,MDMS,Gayatri kulkarni,Medium,MDMS Related,XML Correction / Deletion,Email,Resolved,2023-08-11 14:07:49,2023-08-11 12:28:46
399,1000000101,905620,2023-08-08 17:38:37,MDMS,,Low,MDMS Related,Any Other,Email,Open,2023-08-18 17:38:37,
400,108668611,167621,2023-08-08 17:53:34,MDMS,,Low,MDMS Related,XML Correction / Deletion,Phone,Open,2023-08-18 17:53:34,
401,1000000101,966117,2023-08-09 01:22:20,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-08-19 01:22:20,2023-08-18 10:23:30
402,1000000101,416704,2023-08-10 00:53:03,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-08-20 00:53:03,2023-08-18 10:22:54
403,1000000101,488961,2023-08-10 10:47:18,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Email,In Process,2023-08-20 10:47:18,
404,1000000101,986159,2023-08-10 11:34:33,MDMS,Gayatri kulkarni,Low,Internal ID Creation,Internal ID Creation,Email,Resolved,2023-08-20 11:34:33,2023-08-11 12:31:53
405,1000000104,534829,2023-08-10 13:11:57,MDMS,Gayatri kulkarni,Low,WFM (Work force management),Any Other issue (WFM),Phone,Resolved,2023-08-20 13:11:57,2023-08-11 12:27:07
406,1000000101,433464,2023-08-10 23:40:37,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-08-20 23:40:37,2023-08-18 10:22:02
407,1000000107,655359,2023-08-11 12:07:58,MDMS,,Medium,MDMS Related,BIRT Report,Other,Open,2023-08-14 12:07:58,
408,1000000107,563327,2023-08-14 12:08:55,MDMS,,Low,MDMS Related,Any Other,Other,Open,2023-08-24 12:08:55,
409,1000000101,918868,2023-08-16 11:43:07,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,Resolved,2023-08-26 11:43:07,2023-08-18 10:20:41
410,1000000101,856903,2023-08-16 16:34:39,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Email,Resolved,2023-08-26 16:34:39,2023-08-16 17:08:42
411,1000000101,489922,2023-08-16 21:20:16,MDMS,Gayatri kulkarni,Urgent,MDMS Related,PI| Middleware Issue,Email,Resolved,2023-08-17 03:20:16,2023-08-18 10:18:53
412,1000000101,251215,2023-08-17 15:59:07,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,In Process,2023-08-27 15:59:07,
413,100154933,701228,2023-08-17 17:07:22,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-08-20 17:07:22,
414,101836076,498233,2023-08-17 17:12:33,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-08-20 17:12:33,
415,1000000101,355027,2023-08-17 17:42:06,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Other,In Process,2023-08-27 17:42:06,
416,101135650,890409,2023-08-17 23:43:42,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-08-20 23:43:42,
417,1000000106,963260,2023-08-18 09:27:13,MDMS,,Low,Infrastructure,Disk alert,Phone,Open,2023-08-28 09:27:13,
418,1000000101,309224,2023-08-18 17:49:24,MDMS,,Medium,MDMS Related,BIRT Report,Email,Open,2023-08-21 17:49:24,
419,1000000101,420530,2023-08-19 00:46:14,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-08-29 00:46:14,
420,1000000101,398782,2023-08-20 15:57:51,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-08-30 15:57:51,
421,101210186,896268,2023-08-20 17:02:54,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-08-23 17:02:54,
422,1000000101,319249,2023-08-21 15:01:45,MDMS,Rattnam Choubey,Low,MDMS Related,NVE Case,Phone,Resolved,2023-08-31 15:01:45,2023-08-29 16:55:33
423,1000000101,641696,2023-08-21 17:38:13,MDMS,,Low,MDMS Related,Billing determinants,Phone,Open,2023-08-31 17:38:13,
424,1000000101,732428,2023-08-21 17:47:27,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Email,Resolved,2023-08-31 17:47:27,2023-08-29 17:03:55
425,1000000101,585366,2023-08-22 16:34:40,MDMS,Gayatri kulkarni,Medium,Notification Related,Notifications (Welcome Message),Phone,Open,2023-08-25 16:34:40,
426,1000000101,261322,2023-08-23 08:30:25,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-09-02 08:30:25,
427,1000000105,494172,2023-08-23 08:46:38,MDMS,Gayatri kulkarni,Low,Any other issue - Smart Meter,Other issue,Email,Resolved,2023-09-02 08:46:38,2023-08-29 14:35:46
428,1000000101,187858,2023-08-23 09:54:15,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-09-02 09:54:15,
429,1000000101,530554,2023-08-23 11:01:52,MDMS,Gayatri kulkarni,Medium,MDMS Related,Any Other,Phone,Open,2023-08-26 11:01:52,
430,1000000101,184881,2023-08-23 12:09:10,MDMS,,High,MDMS Related,UI Blank / Slowness,Phone,In Process,2023-08-24 12:09:10,
431,1000000101,178718,2023-08-23 12:58:37,MDMS,Rattnam Choubey,Low,MDMS Related,NVE Case,Phone,Resolved,2023-09-02 12:58:37,2023-08-29 17:05:35
432,100607061,443037,2023-08-23 13:15:33,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-08-26 13:15:33,2023-08-29 17:01:46
433,1000000101,590906,2023-08-23 15:13:22,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,Resolved,2023-09-02 15:13:22,2023-08-28 22:35:35
434,1000000104,740655,2023-08-24 17:14:56,MDMS,,Low,WFM (Work force management),Any Other issue (WFM),Phone,Open,2023-09-03 17:14:56,
435,1000000101,256700,2023-08-26 08:46:54,MDMS,Ajay chalke,Urgent,MDMS Related,Any Other,Phone,Open,2023-08-26 14:46:54,
436,1000000101,559620,2023-08-26 12:14:36,MDMS,Durga Sri,Urgent,MDMS Related,Service Request related,Phone,Open,2023-08-26 18:14:36,
437,1000000101,899196,2023-08-27 17:15:25,MDMS,Gayatri kulkarni,Medium,Notification Related,Notifications(Never received SMS,Other,Resolved,2023-08-30 17:15:25,2023-08-28 22:34:36
438,1000000101,681655,2023-08-27 22:49:20,MDMS,Ajay chalke,Low,MDMS Related,Any Other,Phone,Open,2023-09-06 22:49:20,
439,1000000108,800558,2023-08-28 11:00:57,MDMS,,Low,MDMS Related,Any Other,Email,Open,2023-09-07 11:00:57,
440,400793941,372725,2023-08-29 17:57:41,MDMS,Rattnam Choubey,Low,Any other issue - Smart Meter,Other issue,Other,Resolved,2023-09-08 17:57:41,2023-08-29 18:03:47
441,1000000101,326928,2023-08-30 12:24:26,MDMS,Rattnam Choubey,Low,MDMS Related,XML Correction / Deletion,Phone,Open,2023-09-09 12:24:26,
442,400256369,370188,2023-08-31 11:14:06,MDMS,Rattnam Choubey,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Resolved,2023-09-03 11:14:06,2023-09-01 15:02:45
443,102466837,922021,2023-08-31 15:33:21,MDMS,Rattnam Choubey,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Phone,Resolved,2023-09-03 15:33:21,2023-09-01 09:40:27
444,1000000101,373612,2023-08-31 17:22:24,MDMS,Rattnam Choubey,Low,Any other issue - Smart Meter,Other issue,Email,Open,2023-09-10 17:22:24,
445,101088780,303988,2023-09-01 17:25:30,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-09-04 17:25:30,
446,101560361,986144,2023-09-01 17:33:51,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-09-04 17:33:51,
447,100672785,522857,2023-09-02 19:04:49,MDMS,Gayatri kulkarni,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-09-05 19:04:49,
448,1000000101,215720,2023-09-03 21:51:56,MDMS,Gayatri kulkarni,Medium,MDMS Related,BIRT Report,Other,In Process,2023-09-06 21:51:56,
449,1000000101,915031,2023-09-04 08:45:33,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-09-14 08:45:33,
450,1000000101,108460,2023-09-04 14:43:18,MDMS,Gayatri kulkarni,Low,MDMS Related,Any Other,Phone,In Process,2023-09-14 14:43:18,
451,101174192,592606,2023-09-04 16:07:45,MDMS,,Medium,Excess/less Consumption,Charge Calculation/Consumption,Phone,Open,2023-09-07 16:07:45,
452,1000000101,659727,2023-09-05 08:35:30,MDMS,,Low,MDMS Related,Any Other,Phone,Open,2023-09-15 08:35:30,
453,1000000101,852702,2023-09-05 14:58:36,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Email,Resolved,2023-09-15 14:58:36,2023-09-18 11:08:28
454,1000000106,661969,2023-09-08 09:38:36,MDMS,,Low,Infrastructure,Disk alert,Phone,In Process,2023-09-18 09:38:36,
455,1000000101,616134,2023-09-08 13:13:33,MDMS,Rattnam Choubey,Low,MDMS Related,Any Other,Email,Resolved,2023-09-18 13:13:33,2023-09-14 14:03:28
456,1000000107,413729,2023-09-12 13:10:21,MDMS,,Medium,Excess/less Charge Deduction,Excess/less charge Deduction rel,Other,Open,2023-09-15 13:10:21,
